3 	 16 	 1 	 0.3262 	 0.2849 	 0.1739 	 0.0414 	 98.40540528297424 	0.2029 	 0.2355 	 0.1234 	 0.027693510055541992 	0.2021 	 0.2197 	 0.1241 	 0.6672859191894531 	
0 	 16 	 1 	 0.5902 	 0.5905 	 0.2064 	 0.0003 	 104.09567451477051 	0.3422 	 0.4917 	 0.2480 	 0.020905256271362305 	0.2281 	 0.5305 	 0.3621 	 0.6577548980712891 	
4 	 19 	 1 	 0.5983 	 0.5976 	 0.2087 	 0.0007 	 104.41263151168823 	0.5838 	 0.2212 	 0.0145 	 2.357654094696045 	0.3516 	 0.2829 	 0.2466 	 0.680199384689331 	
9 	 21 	 1 	 0.2438 	 0.2444 	 0.1772 	 0.0006 	 101.65876817703247 	0.2210 	 0.1796 	 0.0228 	 9.811415910720825 	0.1880 	 0.1811 	 0.0558 	 0.674696683883667 	
8 	 56 	 1 	 0.7633 	 0.7625 	 0.6157 	 0.0007 	 128.03940796852112 	0.7625 	 0.6148 	 0.0007 	 123.95488786697388 	0.2603 	 0.7627 	 0.5029 	 0.6859197616577148 	
1 	 85 	 1 	 0.7161 	 0.6341 	 0.6034 	 0.0820 	 149.13477325439453 	0.6815 	 0.5912 	 0.0346 	 238.5488796234131 	0.3283 	 0.7051 	 0.3878 	 0.6795306205749512 	
10 	 41 	 1 	 0.7022 	 0.6620 	 0.5828 	 0.0402 	 122.71047067642212 	0.6761 	 0.6190 	 0.0261 	 80.45652437210083 	0.5966 	 0.5964 	 0.1056 	 0.6713330745697021 	
13 	 27 	 1 	 0.6861 	 0.6849 	 0.5779 	 0.0011 	 115.68797159194946 	0.6036 	 0.6826 	 0.0825 	 25.394264698028564 	0.6348 	 0.6229 	 0.0513 	 0.6819362640380859 	
11 	 33 	 1 	 0.3032 	 0.2919 	 0.2411 	 0.0112 	 120.55571007728577 	0.2734 	 0.2512 	 0.0297 	 47.8051016330719 	0.2328 	 0.2228 	 0.0704 	 0.686225175857544 	
6 	 90 	 1 	 0.7723 	 0.7717 	 0.6484 	 0.0006 	 168.4467966556549 	0.5724 	 0.7719 	 0.1999 	 306.9381926059723 	0.1874 	 0.7690 	 0.5849 	 0.6705913543701172 	
17 	 52 	 1 	 0.7458 	 0.6762 	 0.6033 	 0.0696 	 130.6616759300232 	0.6747 	 0.6631 	 0.0711 	 85.37088346481323 	0.4369 	 0.6609 	 0.3089 	 0.6788420677185059 	
15 	 53 	 1 	 0.7011 	 0.6323 	 0.6279 	 0.0688 	 144.7296802997589 	0.6480 	 0.6170 	 0.0531 	 154.43000626564026 	0.3657 	 0.6732 	 0.3353 	 0.675990104675293 	
14 	 76 	 1 	 0.8551 	 0.7803 	 0.7764 	 0.0748 	 149.54966855049133 	0.7759 	 0.7718 	 0.0792 	 225.91708517074585 	0.2530 	 0.8561 	 0.6021 	 0.6664783954620361 	
18 	 17 	 1 	 0.2386 	 0.2146 	 0.1820 	 0.0240 	 92.47506976127625 	0.1787 	 0.1770 	 0.0599 	 1.3811209201812744 	0.1739 	 0.1829 	 0.0647 	 0.6837356090545654 	
19 	 14 	 1 	 0.2662 	 0.2644 	 0.1737 	 0.0018 	 93.2241563796997 	0.1820 	 0.2306 	 0.0842 	 0.028511524200439453 	0.1768 	 0.1864 	 0.0894 	 0.6706876754760742 	
16 	 89 	 1 	 0.6784 	 0.6032 	 0.5746 	 0.0752 	 165.50980806350708 	0.4869 	 0.6037 	 0.1914 	 241.59936356544495 	0.4303 	 0.5841 	 0.2480 	 0.6845927238464355 	
21 	 40 	 1 	 0.2159 	 0.2162 	 0.1874 	 0.0002 	 116.37698197364807 	0.2117 	 0.1959 	 0.0042 	 40.391701221466064 	0.1930 	 0.1845 	 0.0229 	 0.6549172401428223 	
22 	 65 	 1 	 0.8628 	 0.7919 	 0.7711 	 0.0709 	 138.4216411113739 	0.8609 	 0.4617 	 0.0019 	 146.46442556381226 	0.1789 	 0.8626 	 0.6839 	 0.6760032176971436 	
24 	 52 	 1 	 0.6657 	 0.6658 	 0.3971 	 0.0001 	 136.42180371284485 	0.6774 	 0.4184 	 0.0117 	 115.52371549606323 	0.2699 	 0.6532 	 0.3957 	 0.6777229309082031 	
28 	 40 	 1 	 0.2947 	 0.2635 	 0.2445 	 0.0313 	 114.458251953125 	0.2065 	 0.1943 	 0.0883 	 85.85276222229004 	0.1789 	 0.2248 	 0.1158 	 0.6741464138031006 	
23 	 173 	 1 	 0.6276 	 0.6127 	 0.6276 	 0.0149 	 215.89481401443481 	0.6166 	 0.6276 	 0.0109 	 382.26325583457947 	0.2614 	 0.6310 	 0.3662 	 0.669780969619751 	
30 	 40 	 1 	 0.6226 	 0.6281 	 0.5116 	 0.0055 	 127.39132046699524 	0.3829 	 0.6183 	 0.2398 	 81.3691074848175 	0.6017 	 0.5884 	 0.0209 	 0.671816349029541 	
29 	 124 	 1 	 0.6764 	 0.6253 	 0.6769 	 0.0510 	 191.62512350082397 	0.6174 	 0.6651 	 0.0589 	 470.3351230621338 	0.1792 	 0.6851 	 0.4972 	 0.6947782039642334 	
27 	 280 	 1 	 0.5922 	 0.4567 	 0.5044 	 0.1354 	 318.30252289772034 	0.5498 	 0.3807 	 0.0423 	 737.3860528469086 	0.2432 	 0.4898 	 0.3490 	 0.6800470352172852 	
31 	 109 	 1 	 0.8439 	 0.7718 	 0.7499 	 0.0721 	 190.36849355697632 	0.6545 	 0.8174 	 0.1895 	 409.7269949913025 	0.3258 	 0.8205 	 0.5181 	 0.6852355003356934 	
33 	 17 	 1 	 0.5205 	 0.5164 	 0.2534 	 0.0040 	 102.26112866401672 	0.3241 	 0.4347 	 0.1963 	 0.18188905715942383 	0.3077 	 0.3644 	 0.2128 	 0.6771914958953857 	
32 	 105 	 1 	 0.6410 	 0.6408 	 0.5598 	 0.0003 	 179.82008838653564 	0.5516 	 0.6407 	 0.0895 	 388.00829911231995 	0.1922 	 0.6427 	 0.4489 	 0.6967732906341553 	
36 	 10 	 1 	 0.2882 	 0.2882 	 0.1737 	 0.0000 	 75.00724172592163 	0.2882 	 0.1737 	 0.0000 	 0.0016078948974609375 	0.2882 	 0.1737 	 0.0000 	 0.6851975917816162 	
34 	 100 	 1 	 0.6708 	 0.6516 	 0.6064 	 0.0192 	 181.63642716407776 	0.6118 	 0.6134 	 0.0590 	 223.1724090576172 	0.4933 	 0.6089 	 0.1775 	 0.6711997985839844 	
35 	 87 	 1 	 0.6802 	 0.6545 	 0.6561 	 0.0257 	 167.20543670654297 	0.6282 	 0.6536 	 0.0520 	 309.3818578720093 	0.1752 	 0.6782 	 0.5050 	 0.6736223697662354 	
38 	 24 	 1 	 0.2363 	 0.2375 	 0.2208 	 0.0011 	 109.19754815101624 	0.2990 	 0.2233 	 0.0626 	 9.810391664505005 	0.1737 	 0.2947 	 0.0626 	 0.6767430305480957 	
39 	 18 	 1 	 0.2328 	 0.1914 	 0.1770 	 0.0414 	 88.06363797187805 	0.1787 	 0.1788 	 0.0540 	 2.4749255180358887 	0.1791 	 0.1841 	 0.0537 	 0.6752872467041016 	
37 	 82 	 1 	 0.5910 	 0.4428 	 0.5614 	 0.1481 	 154.39152693748474 	0.4277 	 0.5423 	 0.1632 	 232.75155401229858 	0.2166 	 0.5908 	 0.3743 	 0.686908483505249 	
41 	 49 	 1 	 0.5920 	 0.5716 	 0.2872 	 0.0204 	 132.6448974609375 	0.5804 	 0.2826 	 0.0116 	 80.57900595664978 	0.4331 	 0.5199 	 0.1590 	 0.6730163097381592 	
42 	 151 	 1 	 0.9265 	 0.8517 	 0.8696 	 0.0748 	 201.8118770122528 	0.8934 	 0.8679 	 0.0331 	 520.8843638896942 	0.2566 	 0.9265 	 0.6700 	 0.6848628520965576 	
44 	 42 	 1 	 0.3379 	 0.2955 	 0.2210 	 0.0424 	 124.17476105690002 	0.4204 	 0.2567 	 0.0825 	 73.95619654655457 	0.1876 	 0.2630 	 0.1503 	 0.6883842945098877 	
25 	 452 	 1 	 0.6814 	 0.6542 	 0.6719 	 0.0272 	 604.3229722976685 	0.6612 	 0.6626 	 0.0202 	 2645.797641992569 	0.2570 	 0.6778 	 0.4244 	 0.6747348308563232 	
46 	 45 	 1 	 0.7496 	 0.7687 	 0.6985 	 0.0191 	 132.51853799819946 	0.6866 	 0.7496 	 0.0630 	 93.47914290428162 	0.6049 	 0.7496 	 0.1447 	 0.6758556365966797 	
47 	 48 	 1 	 0.5518 	 0.4307 	 0.3519 	 0.1211 	 134.2973210811615 	0.3464 	 0.4085 	 0.2054 	 105.07387375831604 	0.2391 	 0.4228 	 0.3127 	 0.6713716983795166 	
45 	 206 	 1 	 0.9349 	 0.8523 	 0.8949 	 0.0826 	 271.66486048698425 	0.8549 	 0.9322 	 0.0800 	 1011.868195772171 	0.2786 	 0.9339 	 0.6564 	 0.6980254650115967 	
50 	 16 	 1 	 0.1816 	 0.1816 	 0.1737 	 0.0000 	 94.36258053779602 	0.1759 	 0.1892 	 0.0058 	 0.7261581420898438 	0.1790 	 0.1760 	 0.0026 	 0.6966090202331543 	
51 	 22 	 1 	 0.3739 	 0.3588 	 0.1767 	 0.0152 	 113.96208572387695 	0.2568 	 0.2223 	 0.1171 	 21.61462950706482 	0.2369 	 0.2069 	 0.1370 	 0.6880841255187988 	
52 	 14 	 1 	 0.7652 	 0.7652 	 0.2635 	 0.0000 	 87.80591201782227 	0.7713 	 0.1811 	 0.0062 	 0.18370437622070312 	0.7713 	 0.1773 	 0.0062 	 0.7007601261138916 	
49 	 159 	 1 	 0.6894 	 0.6522 	 0.5936 	 0.0372 	 251.74964666366577 	0.6012 	 0.6544 	 0.0882 	 711.6421856880188 	0.3152 	 0.6707 	 0.3742 	 0.6682009696960449 	
54 	 21 	 1 	 0.3521 	 0.5046 	 0.1840 	 0.1525 	 102.69222617149353 	0.1746 	 0.5788 	 0.1775 	 5.046487808227539 	0.1968 	 0.5877 	 0.1553 	 0.6708388328552246 	
53 	 66 	 1 	 0.8477 	 0.8428 	 0.7475 	 0.0050 	 140.1553602218628 	0.7233 	 0.8417 	 0.1245 	 184.90891933441162 	0.5353 	 0.8415 	 0.3124 	 0.6920909881591797 	
43 	 401 	 1 	 0.6481 	 0.5919 	 0.6377 	 0.0563 	 473.61490750312805 	0.6146 	 0.6378 	 0.0335 	 2410.7947194576263 	0.3846 	 0.6489 	 0.2636 	 0.6712384223937988 	
40 	 489 	 1 	 0.9054 	 0.8480 	 0.7907 	 0.0575 	 633.5588843822479 	0.9121 	 0.7851 	 0.0066 	 2841.521590232849 	0.3101 	 0.9051 	 0.5953 	 0.8401870727539062 	
58 	 49 	 1 	 0.6398 	 0.5892 	 0.5840 	 0.0506 	 152.50915384292603 	0.6512 	 0.4729 	 0.0114 	 189.9932906627655 	0.2036 	 0.6232 	 0.4361 	 0.849315881729126 	
59 	 10 	 1 	 0.3024 	 0.3024 	 0.1737 	 0.0000 	 99.19008111953735 	0.3024 	 0.1737 	 0.0000 	 0.001705169677734375 	0.3024 	 0.1737 	 0.0000 	 0.5889625549316406 	
60 	 28 	 1 	 0.3361 	 0.2309 	 0.2578 	 0.1052 	 167.03915405273438 	0.2986 	 0.2258 	 0.0375 	 39.090726375579834 	0.1920 	 0.2710 	 0.1441 	 0.8260841369628906 	
61 	 22 	 1 	 0.5775 	 0.4609 	 0.2884 	 0.1166 	 113.48386263847351 	0.5843 	 0.1794 	 0.0068 	 21.187809944152832 	0.2930 	 0.4207 	 0.2846 	 0.7941274642944336 	
57 	 106 	 1 	 0.7933 	 0.7455 	 0.4244 	 0.0477 	 182.4158718585968 	0.6972 	 0.6370 	 0.0961 	 560.0055453777313 	0.3527 	 0.7835 	 0.4406 	 0.6027472019195557 	
63 	 47 	 1 	 0.4412 	 0.4425 	 0.3788 	 0.0013 	 206.5475754737854 	0.4706 	 0.3260 	 0.0294 	 200.75141167640686 	0.2252 	 0.3673 	 0.2160 	 0.8418095111846924 	
62 	 79 	 1 	 0.2628 	 0.2169 	 0.2527 	 0.0459 	 242.92838978767395 	0.1952 	 0.2142 	 0.0675 	 356.93749952316284 	0.1738 	 0.1898 	 0.0890 	 0.7973954677581787 	
65 	 33 	 1 	 0.3313 	 0.2430 	 0.2031 	 0.0883 	 188.18081164360046 	0.2527 	 0.1956 	 0.0786 	 87.60070753097534 	0.1843 	 0.2017 	 0.1469 	 0.8340997695922852 	
66 	 37 	 1 	 0.4453 	 0.4705 	 0.3100 	 0.0252 	 211.1915774345398 	0.3299 	 0.2907 	 0.1153 	 57.973445415496826 	0.2651 	 0.2609 	 0.1802 	 0.8433809280395508 	
64 	 127 	 1 	 0.7197 	 0.6846 	 0.6420 	 0.0351 	 242.29454374313354 	0.6804 	 0.7079 	 0.0393 	 550.9691488742828 	0.5453 	 0.6686 	 0.1744 	 0.8507890701293945 	
56 	 175 	 1 	 0.9614 	 0.7950 	 0.8870 	 0.1664 	 309.9889190196991 	0.3360 	 0.9468 	 0.6253 	 1373.5096595287323 	0.2299 	 0.9582 	 0.7315 	 0.8379411697387695 	
68 	 17 	 1 	 0.1860 	 0.1862 	 0.2259 	 0.0002 	 159.1194486618042 	0.3585 	 0.1777 	 0.1725 	 4.009329557418823 	0.1736 	 0.3170 	 0.0124 	 0.7475762367248535 	
67 	 46 	 1 	 0.6707 	 0.6650 	 0.6437 	 0.0057 	 228.6789150238037 	0.6192 	 0.6290 	 0.0516 	 141.04660391807556 	0.6630 	 0.5935 	 0.0078 	 0.7446513175964355 	
70 	 16 	 1 	 0.2787 	 0.2844 	 0.1745 	 0.0057 	 132.2583954334259 	0.1737 	 0.3667 	 0.1050 	 0.047629594802856445 	0.1737 	 0.2595 	 0.1050 	 0.7753739356994629 	
73 	 32 	 1 	 0.2481 	 0.2086 	 0.1996 	 0.0396 	 185.9435441493988 	0.1964 	 0.2149 	 0.0518 	 70.28635025024414 	0.1924 	 0.1909 	 0.0557 	 0.7805931568145752 	
75 	 33 	 1 	 0.7926 	 0.7921 	 0.5901 	 0.0005 	 187.44022727012634 	0.5796 	 0.7927 	 0.2130 	 7.470117568969727 	0.4940 	 0.7725 	 0.2986 	 0.8215887546539307 	
76 	 39 	 1 	 0.6952 	 0.6706 	 0.5384 	 0.0247 	 200.0649335384369 	0.6634 	 0.5723 	 0.0318 	 116.57095670700073 	0.5100 	 0.6378 	 0.1852 	 0.8119862079620361 	
71 	 91 	 1 	 0.6754 	 0.6363 	 0.6382 	 0.0391 	 285.67404079437256 	0.7155 	 0.6633 	 0.0401 	 482.55323219299316 	0.2365 	 0.6625 	 0.4389 	 0.8538143634796143 	
79 	 20 	 1 	 0.4180 	 0.3534 	 0.2458 	 0.0646 	 150.4277446269989 	0.3534 	 0.2459 	 0.0646 	 20.2049503326416 	0.2355 	 0.2986 	 0.1826 	 0.8694045543670654 	
80 	 10 	 1 	 0.6214 	 0.6214 	 0.1737 	 0.0000 	 114.64949297904968 	0.6214 	 0.1737 	 0.0000 	 0.002408266067504883 	0.6214 	 0.1737 	 0.0000 	 0.8127362728118896 	
69 	 138 	 1 	 0.5489 	 0.3326 	 0.5125 	 0.2163 	 234.55467438697815 	0.2332 	 0.5477 	 0.3157 	 784.0864522457123 	0.2217 	 0.4497 	 0.3272 	 0.7711977958679199 	
81 	 19 	 1 	 0.2107 	 0.2106 	 0.1779 	 0.0001 	 169.43348717689514 	0.3442 	 0.1733 	 0.1335 	 11.127901792526245 	0.1769 	 0.1834 	 0.0338 	 0.8369059562683105 	
