3 	 16 	 1 	 0.3262 	 0.2849 	 0.1739 	 0.0414 	 98.40540528297424 	0.2029 	 0.2355 	 0.1234 	 0.027693510055541992 	0.2021 	 0.2197 	 0.1241 	 0.6672859191894531 	
84 	 13 	 1 	 0.5811 	 0.5813 	 0.1770 	 0.0003 	 92.38920378684998 	0.5813 	 0.1770 	 0.0003 	 0.04180288314819336 	0.5501 	 0.2540 	 0.0309 	 0.8479819297790527 	
82 	 27 	 1 	 0.2741 	 0.3020 	 0.1930 	 0.0280 	 161.42511653900146 	0.2663 	 0.1843 	 0.0077 	 51.76766872406006 	0.1848 	 0.2533 	 0.0893 	 0.8577120304107666 	
83 	 26 	 1 	 0.3009 	 0.2916 	 0.2524 	 0.0093 	 137.437353849411 	0.2812 	 0.3171 	 0.0197 	 54.044787645339966 	0.1986 	 0.2520 	 0.1023 	 0.8295507431030273 	
87 	 43 	 1 	 0.5893 	 0.5865 	 0.5541 	 0.0027 	 181.6722002029419 	0.5913 	 0.5259 	 0.0020 	 148.33097410202026 	0.4183 	 0.5006 	 0.1710 	 0.7899315357208252 	
85 	 57 	 1 	 0.6973 	 0.6423 	 0.6829 	 0.0550 	 215.52157068252563 	0.6182 	 0.6496 	 0.0791 	 204.0135359764099 	0.2035 	 0.6698 	 0.4938 	 0.7902555465698242 	
89 	 50 	 1 	 0.6914 	 0.6816 	 0.5362 	 0.0098 	 180.57621383666992 	0.5803 	 0.5631 	 0.1111 	 66.03568506240845 	0.3080 	 0.6120 	 0.3834 	 0.8374407291412354 	
91 	 75 	 1 	 0.6586 	 0.6426 	 0.4690 	 0.0160 	 291.1032428741455 	0.6207 	 0.4983 	 0.0379 	 373.4405333995819 	0.2992 	 0.6396 	 0.3594 	 0.5934097766876221 	
93 	 10 	 1 	 0.5395 	 0.5395 	 0.1737 	 0.0000 	 82.8563904762268 	0.5395 	 0.1737 	 0.0000 	 0.0017123222351074219 	0.5395 	 0.1737 	 0.0000 	 0.5912160873413086 	
88 	 125 	 1 	 0.7392 	 0.7094 	 0.7143 	 0.0297 	 302.7388598918915 	0.6722 	 0.7339 	 0.0670 	 761.8847162723541 	0.2555 	 0.7176 	 0.4836 	 0.7992689609527588 	
92 	 94 	 1 	 0.8604 	 0.8593 	 0.7895 	 0.0010 	 252.9399814605713 	0.8598 	 0.7881 	 0.0005 	 411.81457781791687 	0.2862 	 0.8639 	 0.5742 	 0.8345191478729248 	
95 	 16 	 1 	 0.4069 	 0.3873 	 0.2117 	 0.0196 	 183.56684184074402 	0.2419 	 0.2319 	 0.1650 	 0.27669596672058105 	0.3057 	 0.2090 	 0.1012 	 0.8201174736022949 	
94 	 61 	 1 	 0.6468 	 0.6348 	 0.6489 	 0.0120 	 145.3677065372467 	0.6348 	 0.6127 	 0.0120 	 165.3290319442749 	0.4497 	 0.6005 	 0.1972 	 0.8346958160400391 	
97 	 43 	 1 	 0.5989 	 0.5908 	 0.5919 	 0.0081 	 204.05207777023315 	0.5932 	 0.5102 	 0.0057 	 139.98166918754578 	0.5667 	 0.5850 	 0.0322 	 0.8418209552764893 	
99 	 15 	 1 	 0.2263 	 0.2241 	 0.1740 	 0.0022 	 167.2805986404419 	0.1743 	 0.2014 	 0.0520 	 0.23749184608459473 	0.1857 	 0.1737 	 0.0406 	 0.8282990455627441 	
100 	 10 	 1 	 0.1882 	 0.1882 	 0.1737 	 0.0000 	 66.14149236679077 	0.1882 	 0.1737 	 0.0000 	 0.0014979839324951172 	0.1882 	 0.1737 	 0.0000 	 0.8330810070037842 	
101 	 45 	 1 	 0.4857 	 0.3900 	 0.2888 	 0.0958 	 206.9419982433319 	0.4022 	 0.2865 	 0.0836 	 137.12905359268188 	0.2293 	 0.4431 	 0.2564 	 0.8292841911315918 	
103 	 73 	 1 	 0.6208 	 0.6115 	 0.4358 	 0.0093 	 238.75072717666626 	0.6164 	 0.5202 	 0.0044 	 364.296932220459 	0.2208 	 0.5359 	 0.4000 	 0.8174252510070801 	
104 	 32 	 1 	 0.5925 	 0.5796 	 0.5442 	 0.0130 	 173.11610579490662 	0.5796 	 0.4485 	 0.0130 	 11.42901349067688 	0.4761 	 0.5529 	 0.1164 	 0.8433187007904053 	
105 	 18 	 1 	 0.7468 	 0.7463 	 0.7699 	 0.0005 	 116.76490664482117 	0.7743 	 0.2773 	 0.0275 	 5.653808832168579 	0.1965 	 0.7590 	 0.5503 	 0.8052616119384766 	
96 	 182 	 1 	 0.7062 	 0.6119 	 0.6518 	 0.0943 	 489.37811732292175 	0.5195 	 0.7023 	 0.1867 	 1289.9813702106476 	0.1966 	 0.7056 	 0.5095 	 0.8005678653717041 	
106 	 38 	 1 	 0.5959 	 0.3813 	 0.5551 	 0.2146 	 196.80456137657166 	0.6277 	 0.2862 	 0.0318 	 81.85768508911133 	0.2072 	 0.5778 	 0.3887 	 0.7841911315917969 	
107 	 87 	 1 	 0.4259 	 0.2568 	 0.2636 	 0.1691 	 264.62376070022583 	0.2215 	 0.4040 	 0.2044 	 7.681171655654907 	0.2250 	 0.3413 	 0.2009 	 0.8361918926239014 	
108 	 35 	 1 	 0.6141 	 0.6054 	 0.2501 	 0.0086 	 182.76788520812988 	0.5986 	 0.3273 	 0.0155 	 97.62589812278748 	0.5346 	 0.2372 	 0.0794 	 0.8415710926055908 	
110 	 72 	 1 	 0.8675 	 0.7503 	 0.7018 	 0.1172 	 239.80118560791016 	0.7643 	 0.7018 	 0.1031 	 302.76230216026306 	0.6290 	 0.7593 	 0.2385 	 0.8064448833465576 	
111 	 38 	 1 	 0.3246 	 0.2797 	 0.1899 	 0.0449 	 199.6220998764038 	0.2965 	 0.1862 	 0.0281 	 86.23525905609131 	0.1846 	 0.2907 	 0.1400 	 0.8367760181427002 	
109 	 144 	 1 	 0.4310 	 0.6310 	 0.2246 	 0.2000 	 295.3420376777649 	0.1875 	 0.4309 	 0.2435 	 1034.9048807621002 	0.1770 	 0.5933 	 0.2540 	 0.8485934734344482 	
112 	 66 	 1 	 0.8514 	 0.7761 	 0.7718 	 0.0754 	 166.745676279068 	0.7792 	 0.7608 	 0.0723 	 280.97290325164795 	0.6006 	 0.8468 	 0.2509 	 0.803311824798584 	
115 	 28 	 1 	 0.5752 	 0.3925 	 0.2678 	 0.1827 	 124.93315291404724 	0.5530 	 0.2992 	 0.0221 	 27.715389490127563 	0.2086 	 0.4819 	 0.3666 	 0.5924429893493652 	
113 	 52 	 1 	 0.5952 	 0.5627 	 0.2819 	 0.0324 	 242.2020182609558 	0.5893 	 0.3286 	 0.0058 	 150.44045567512512 	0.4323 	 0.4078 	 0.1629 	 0.603240966796875 	
118 	 41 	 1 	 0.6940 	 0.6275 	 0.5897 	 0.0665 	 241.22658348083496 	0.6783 	 0.4569 	 0.0157 	 134.65489625930786 	0.1815 	 0.6729 	 0.5125 	 0.8180489540100098 	
117 	 120 	 1 	 0.7418 	 0.7123 	 0.7212 	 0.0296 	 362.4944624900818 	0.6215 	 0.7266 	 0.1204 	 534.4696061611176 	0.2133 	 0.7662 	 0.5286 	 0.8158056735992432 	
119 	 68 	 1 	 0.5719 	 0.5905 	 0.3473 	 0.0186 	 226.61586952209473 	0.4647 	 0.5790 	 0.1072 	 332.2082004547119 	0.1982 	 0.5657 	 0.3737 	 0.8423449993133545 	
122 	 34 	 1 	 0.3586 	 0.2248 	 0.2074 	 0.1338 	 177.7139573097229 	0.3212 	 0.2098 	 0.0374 	 50.12172889709473 	0.2113 	 0.2577 	 0.1473 	 0.7862389087677002 	
124 	 21 	 1 	 0.2669 	 0.2165 	 0.2052 	 0.0505 	 152.57396149635315 	0.2805 	 0.2055 	 0.0136 	 11.0098135471344 	0.1908 	 0.1887 	 0.0761 	 0.8280303478240967 	
125 	 20 	 1 	 0.5466 	 0.5463 	 0.4064 	 0.0003 	 186.83436393737793 	0.5366 	 0.1785 	 0.0100 	 8.421215534210205 	0.5359 	 0.2113 	 0.0107 	 0.7859096527099609 	
126 	 29 	 1 	 0.6274 	 0.6211 	 0.2428 	 0.0062 	 191.23899626731873 	0.6247 	 0.2186 	 0.0027 	 35.23431181907654 	0.5309 	 0.5216 	 0.0964 	 0.7839467525482178 	
128 	 78 	 1 	 0.5693 	 0.4460 	 0.5505 	 0.1232 	 152.27817344665527 	0.5151 	 0.5543 	 0.0541 	 184.44306421279907 	0.1976 	 0.5869 	 0.3716 	 0.8372621536254883 	
130 	 10 	 1 	 0.1883 	 0.1883 	 0.1737 	 0.0000 	 99.79826998710632 	0.1883 	 0.1737 	 0.0000 	 0.0017435550689697266 	0.1883 	 0.1737 	 0.0000 	 0.8155238628387451 	
77 	 652 	 1 	 0.6284 	 0.5081 	 0.6224 	 0.1203 	 1480.6971187591553 	0.2182 	 0.6220 	 0.4102 	 6332.978194952011 	0.2317 	 0.6224 	 0.3967 	 0.8312571048736572 	
102 	 450 	 1 	 0.8679 	 0.6643 	 0.8611 	 0.2036 	 937.5763087272644 	0.6530 	 0.8612 	 0.2149 	 4496.275677680969 	0.2045 	 0.8625 	 0.6634 	 0.844024658203125 	
134 	 30 	 1 	 0.5978 	 0.5932 	 0.5314 	 0.0046 	 77.91993474960327 	0.5932 	 0.5175 	 0.0046 	 5.353565216064453 	0.5816 	 0.5309 	 0.0162 	 0.7003164291381836 	
129 	 137 	 1 	 0.5700 	 0.5205 	 0.3923 	 0.0495 	 354.7569954395294 	0.2861 	 0.5631 	 0.2839 	 389.9942066669464 	0.2309 	 0.5593 	 0.3391 	 0.7945735454559326 	
133 	 28 	 1 	 0.3184 	 0.2301 	 0.2229 	 0.0883 	 199.76070261001587 	0.1936 	 0.2769 	 0.1248 	 59.70810031890869 	0.1821 	 0.2201 	 0.1363 	 0.8024201393127441 	
137 	 53 	 1 	 0.7011 	 0.6411 	 0.6232 	 0.0599 	 264.23243379592896 	0.6480 	 0.6170 	 0.0531 	 261.50545263290405 	0.6054 	 0.6435 	 0.0957 	 0.8289775848388672 	
138 	 68 	 1 	 0.6369 	 0.5847 	 0.6305 	 0.0523 	 224.18253087997437 	0.5967 	 0.5908 	 0.0402 	 186.4433557987213 	0.2047 	 0.6133 	 0.4322 	 0.8404016494750977 	
139 	 60 	 1 	 0.6377 	 0.6171 	 0.4277 	 0.0206 	 231.9367914199829 	0.6244 	 0.4277 	 0.0133 	 254.94840669631958 	0.1836 	 0.6316 	 0.4541 	 0.837662935256958 	
140 	 19 	 1 	 0.2265 	 0.2257 	 0.1737 	 0.0008 	 170.27479791641235 	0.1851 	 0.1823 	 0.0415 	 13.524526596069336 	0.1767 	 0.1802 	 0.0498 	 0.8073577880859375 	
131 	 152 	 1 	 0.6573 	 0.6240 	 0.6560 	 0.0333 	 357.81716871261597 	0.6705 	 0.6580 	 0.0132 	 804.438417673111 	0.1878 	 0.6494 	 0.4695 	 0.841874361038208 	
141 	 30 	 1 	 0.6867 	 0.6763 	 0.5202 	 0.0104 	 217.0137906074524 	0.7009 	 0.4799 	 0.0142 	 60.14418268203735 	0.6183 	 0.5151 	 0.0684 	 0.7744133472442627 	
142 	 33 	 1 	 0.6274 	 0.6274 	 0.2830 	 0.0001 	 215.77308773994446 	0.6417 	 0.2315 	 0.0142 	 64.57788705825806 	0.4152 	 0.5656 	 0.2122 	 0.7779345512390137 	
143 	 27 	 1 	 0.6058 	 0.6063 	 0.3521 	 0.0005 	 179.65675616264343 	0.4381 	 0.6049 	 0.1677 	 28.365692138671875 	0.2145 	 0.6055 	 0.3913 	 0.7111799716949463 	
146 	 23 	 1 	 0.5992 	 0.5975 	 0.5131 	 0.0016 	 145.0303213596344 	0.5679 	 0.5865 	 0.0312 	 3.6110191345214844 	0.6069 	 0.2930 	 0.0077 	 0.8003332614898682 	
145 	 55 	 1 	 0.5453 	 0.5135 	 0.4386 	 0.0318 	 241.99690318107605 	0.4428 	 0.3031 	 0.1025 	 216.50463032722473 	0.2847 	 0.4269 	 0.2606 	 0.8307585716247559 	
144 	 83 	 1 	 0.8597 	 0.8585 	 0.7797 	 0.0012 	 227.5114860534668 	0.8578 	 0.7825 	 0.0018 	 386.42643213272095 	0.3150 	 0.8547 	 0.5447 	 0.8317973613739014 	
148 	 79 	 1 	 0.6608 	 0.6520 	 0.6129 	 0.0088 	 217.31280040740967 	0.6750 	 0.6253 	 0.0142 	 219.22107338905334 	0.3461 	 0.6354 	 0.3147 	 0.8205773830413818 	
153 	 15 	 1 	 0.1842 	 0.1842 	 0.1853 	 0.0000 	 153.27988147735596 	0.1895 	 0.1737 	 0.0052 	 6.097859859466553 	0.1845 	 0.1830 	 0.0002 	 0.7765803337097168 	
154 	 19 	 1 	 0.2487 	 0.2581 	 0.1753 	 0.0094 	 164.86913681030273 	0.2046 	 0.1770 	 0.0440 	 2.3096840381622314 	0.1790 	 0.2020 	 0.0697 	 0.7381212711334229 	
149 	 150 	 1 	 0.7918 	 0.6347 	 0.7696 	 0.1571 	 362.2620244026184 	0.6659 	 0.7782 	 0.1259 	 913.1531057357788 	0.5576 	 0.7899 	 0.2342 	 0.9560825824737549 	
155 	 81 	 1 	 0.7893 	 0.6442 	 0.7008 	 0.1451 	 290.97563195228577 	0.6030 	 0.7839 	 0.1863 	 409.04861211776733 	0.5794 	 0.7378 	 0.2099 	 0.5779478549957275 	
157 	 13 	 1 	 0.1737 	 0.1737 	 0.1772 	 0.0000 	 125.54364919662476 	0.1756 	 0.1770 	 0.0019 	 0.04401350021362305 	0.1744 	 0.1775 	 0.0006 	 0.8172788619995117 	
151 	 153 	 1 	 0.6283 	 0.6276 	 0.6250 	 0.0007 	 362.714186668396 	0.6227 	 0.6273 	 0.0056 	 941.2764229774475 	0.1983 	 0.6290 	 0.4300 	 0.8655185699462891 	
152 	 207 	 1 	 0.6343 	 0.5976 	 0.5970 	 0.0367 	 430.1493799686432 	0.4509 	 0.5904 	 0.1835 	 1057.4978585243225 	0.4132 	 0.6343 	 0.2212 	 0.820878267288208 	
156 	 74 	 1 	 0.5937 	 0.5939 	 0.5555 	 0.0002 	 245.70002031326294 	0.5628 	 0.5115 	 0.0309 	 343.58021569252014 	0.3485 	 0.5343 	 0.2451 	 0.848731279373169 	
158 	 53 	 1 	 0.7011 	 0.6531 	 0.6592 	 0.0480 	 205.28190183639526 	0.6480 	 0.6170 	 0.0531 	 196.76039028167725 	0.3866 	 0.6563 	 0.3145 	 0.7525308132171631 	
160 	 19 	 1 	 0.2141 	 0.2106 	 0.1829 	 0.0035 	 175.6287441253662 	0.2060 	 0.1771 	 0.0081 	 0.2962982654571533 	0.1869 	 0.1809 	 0.0272 	 0.8605709075927734 	
163 	 18 	 0 	 0.2260 	 0.2243 	 0.1754 	 0.0018 	 164.59240221977234 	0.1832 	 0.2068 	 0.0429 	 7.332485914230347 	0.1826 	 0.2168 	 0.0434 	 0.7007467746734619 	
162 	 77 	 1 	 0.6064 	 0.5947 	 0.5830 	 0.0117 	 209.0363254547119 	0.5486 	 0.6040 	 0.0577 	 134.09404802322388 	0.4355 	 0.6000 	 0.1709 	 0.7695012092590332 	
164 	 37 	 0 	 0.2747 	 0.2385 	 0.1853 	 0.0363 	 120.74822449684143 	0.2436 	 0.1921 	 0.0312 	 30.837830781936646 	0.1822 	 0.2247 	 0.0925 	 0.7582168579101562 	
159 	 101 	 1 	 0.8602 	 0.7882 	 0.8538 	 0.0721 	 322.7629511356354 	0.8660 	 0.3087 	 0.0057 	 401.64422130584717 	0.1866 	 0.8602 	 0.6736 	 0.8074865341186523 	
161 	 628 	 1 	 0.8652 	 0.6195 	 0.8076 	 0.2457 	 1172.191901922226 	0.6813 	 0.8246 	 0.1838 	 4246.280860185623 	0.2051 	 0.8552 	 0.6601 	 0.7634971141815186 	
